name,link,age,value
José Holebas,https://www.transfermarkt.co.uk/jose-holebas/profil/spieler/41112,29,£2.25m  
Panagiotis Kone,https://www.transfermarkt.co.uk/panagiotis-kone/profil/spieler/19636,25,£3.15m  
Georgios Karagounis,https://www.transfermarkt.co.uk/georgios-karagounis/profil/spieler/6106,36,£900k  
Lazaros Christodoulopoulos,https://www.transfermarkt.co.uk/lazaros-christodoulopoulos/profil/spieler/34283,26,£1.80m  
Giannis Maniatis,https://www.transfermarkt.co.uk/giannis-maniatis/profil/spieler/25721,26,£3.60m  
Andreas Samaris,https://www.transfermarkt.co.uk/andreas-samaris/profil/spieler/140032,24,£720k  
Eugenio Mena,https://www.transfermarkt.co.uk/eugenio-mena/profil/spieler/113999,24,£630k  
Mauricio Isla,https://www.transfermarkt.co.uk/mauricio-isla/profil/spieler/43722,25,£9.90m  
Gary Medel,https://www.transfermarkt.co.uk/gary-medel/profil/spieler/60889,25,£9.00m  
Francisco Silva,https://www.transfermarkt.co.uk/francisco-silva/profil/spieler/84870,27,£1.08m  
Arturo Vidal,https://www.transfermarkt.co.uk/arturo-vidal/profil/spieler/37666,26,£31.50m  
Charles Aránguiz,https://www.transfermarkt.co.uk/charles-aranguiz/profil/spieler/89701,24,£1.98m  
Jorge Valdivia,https://www.transfermarkt.co.uk/jorge-valdivia/profil/spieler/20758,29,£1.35m  
Gonzalo Jara,https://www.transfermarkt.co.uk/gonzalo-jara/profil/spieler/40429,27,£1.58m  
Marcelo Díaz,https://www.transfermarkt.co.uk/marcelo-diaz/profil/spieler/83895,26,£2.03m  
Felipe Gutiérrez,https://www.transfermarkt.co.uk/felipe-gutierrez/profil/spieler/133089,22,£2.93m  
Eduardo Vargas,https://www.transfermarkt.co.uk/eduardo-vargas/profil/spieler/89718,23,£6.30m  
Gary Cahill,https://www.transfermarkt.co.uk/gary-cahill/profil/spieler/27511,27,£17.10m  
Chris Smalling,https://www.transfermarkt.co.uk/chris-smalling/profil/spieler/103427,23,£12.60m  
Leighton Baines,https://www.transfermarkt.co.uk/leighton-baines/profil/spieler/13507,28,£19.80m  
Jack Wilshere,https://www.transfermarkt.co.uk/jack-wilshere/profil/spieler/74223,21,£25.20m  
Steven Gerrard,https://www.transfermarkt.co.uk/steven-gerrard/profil/spieler/3109,33,£10.35m  
Frank Lampard,https://www.transfermarkt.co.uk/frank-lampard/profil/spieler/3163,35,£3.60m  
Ross Barkley,https://www.transfermarkt.co.uk/ross-barkley/profil/spieler/131978,19,£4.05m  
Danny Welbeck,https://www.transfermarkt.co.uk/danny-welbeck/profil/spieler/67063,22,£15.30m  
Phil Jones,https://www.transfermarkt.co.uk/phil-jones/profil/spieler/117996,21,£15.30m  
Phil Jagielka,https://www.transfermarkt.co.uk/phil-jagielka/profil/spieler/13520,30,£9.90m  
Luke Shaw,https://www.transfermarkt.co.uk/luke-shaw/profil/spieler/183288,17,£4.05m  
Glen Johnson,https://www.transfermarkt.co.uk/glen-johnson/profil/spieler/3881,28,£10.80m  
Jordan Henderson,https://www.transfermarkt.co.uk/jordan-henderson/profil/spieler/61651,23,£9.45m  
Adam Lallana,https://www.transfermarkt.co.uk/adam-lallana/profil/spieler/43530,25,£4.95m  
Raheem Sterling,https://www.transfermarkt.co.uk/raheem-sterling/profil/spieler/134425,18,£10.35m  
Wayne Rooney,https://www.transfermarkt.co.uk/wayne-rooney/profil/spieler/3332,27,£58.50m  
Daniel Sturridge,https://www.transfermarkt.co.uk/daniel-sturridge/profil/spieler/47082,23,£13.50m  
Joseph Yobo,https://www.transfermarkt.co.uk/joseph-yobo/profil/spieler/3270,32,£3.15m  
Kenneth Omeruo,https://www.transfermarkt.co.uk/kenneth-omeruo/profil/spieler/131708,19,£900k  
Godfrey Oboabona,https://www.transfermarkt.co.uk/godfrey-oboabona/profil/spieler/217656,22,£270k  
Juwon Oshaniwa,https://www.transfermarkt.co.uk/juwon-oshaniwa/profil/spieler/223431,22,£45k  
Ogenyi Onazi,https://www.transfermarkt.co.uk/ogenyi-onazi/profil/spieler/131709,20,£4.05m  
Ramon Azeez,https://www.transfermarkt.co.uk/ramon-azeez/profil/spieler/131667,20,£90k  
Victor Moses,https://www.transfermarkt.co.uk/victor-moses/profil/spieler/59866,22,£13.50m  
Efe Ambrose,https://www.transfermarkt.co.uk/efe-ambrose/profil/spieler/81831,24,£1.35m  
Emmanuel Emenike,https://www.transfermarkt.co.uk/emmanuel-emenike/profil/spieler/120630,26,£10.80m  
Ahmed Musa,https://www.transfermarkt.co.uk/ahmed-musa/profil/spieler/168337,20,£8.10m  
Dejan Lovren,https://www.transfermarkt.co.uk/dejan-lovren/profil/spieler/37838,23,£6.30m  
Danijel Pranjic,https://www.transfermarkt.co.uk/danijel-pranjic/profil/spieler/25617,31,£1.35m  
Darijo Srna,https://www.transfermarkt.co.uk/darijo-srna/profil/spieler/14942,31,£9.00m  
Ivan Rakitic,https://www.transfermarkt.co.uk/ivan-rakitic/profil/spieler/32467,25,£13.50m  
Mario Mandzukic,https://www.transfermarkt.co.uk/mario-mandzukic/profil/spieler/34572,27,£20.70m  
Ivica Olic,https://www.transfermarkt.co.uk/ivica-olic/profil/spieler/7427,33,£2.70m  
Vedran Corluka,https://www.transfermarkt.co.uk/vedran-corluka/profil/spieler/34393,27,£7.20m  
Sime Vrsaljko,https://www.transfermarkt.co.uk/sime-vrsaljko/profil/spieler/76061,21,£4.50m  
Luka Modric,https://www.transfermarkt.co.uk/luka-modric/profil/spieler/27992,27,£31.50m  
Mateo Kovacic,https://www.transfermarkt.co.uk/mateo-kovacic/profil/spieler/51471,19,£13.50m  
Sammir,https://www.transfermarkt.co.uk/sammir/profil/spieler/45710,26,£5.40m  
Nikica Jelavic,https://www.transfermarkt.co.uk/nikica-jelavic/profil/spieler/25742,27,£8.10m  
Giancarlo González,https://www.transfermarkt.co.uk/giancarlo-gonzalez/profil/spieler/111893,25,£540k  
Michael Umaña,https://www.transfermarkt.co.uk/michael-umana/profil/spieler/35380,30,£270k  
Júnior Díaz,https://www.transfermarkt.co.uk/junior-diaz/profil/spieler/35383,29,£900k  
Cristian Gamboa,https://www.transfermarkt.co.uk/cristian-gamboa/profil/spieler/121686,23,£540k  
Christian Bolaños,https://www.transfermarkt.co.uk/christian-bolanos/profil/spieler/38163,29,£1.58m  
Óscar Duarte,https://www.transfermarkt.co.uk/oscar-duarte/profil/spieler/175323,24,£1.35m  
Roy Miller,https://www.transfermarkt.co.uk/roy-miller/profil/spieler/36454,28,£450k  
Yeltsin Tejeda,https://www.transfermarkt.co.uk/yeltsin-tejeda/profil/spieler/194218,21,£428k  
Celso Borges,https://www.transfermarkt.co.uk/celso-borges/profil/spieler/81532,25,£1.35m  
Joel Campbell,https://www.transfermarkt.co.uk/joel-campbell/profil/spieler/131248,21,£2.25m  
Randall Brenes,https://www.transfermarkt.co.uk/randall-brenes/profil/spieler/36428,29,£225k  
Muhamed Besic,https://www.transfermarkt.co.uk/muhamed-besic/profil/spieler/93905,20,£630k  
Giorgio Chiellini,https://www.transfermarkt.co.uk/giorgio-chiellini/profil/spieler/29260,28,£25.65m  
Andrea Barzagli,https://www.transfermarkt.co.uk/andrea-barzagli/profil/spieler/7109,32,£10.80m  
Gabriel Paletta,https://www.transfermarkt.co.uk/gabriel-paletta/profil/spieler/30767,27,£7.20m  
Mattia De Sciglio,https://www.transfermarkt.co.uk/mattia-de-sciglio/profil/spieler/88682,20,£10.80m  
Daniele De Rossi,https://www.transfermarkt.co.uk/daniele-de-rossi/profil/spieler/5947,29,£18.00m  
Andrea Pirlo,https://www.transfermarkt.co.uk/andrea-pirlo/profil/spieler/5817,34,£9.00m  
Claudio Marchisio,https://www.transfermarkt.co.uk/claudio-marchisio/profil/spieler/44716,27,£27.90m  
Ciro Immobile,https://www.transfermarkt.co.uk/ciro-immobile/profil/spieler/105521,23,£6.30m  
Leonardo Bonucci,https://www.transfermarkt.co.uk/leonardo-bonucci/profil/spieler/39983,26,£18.00m  
Ignazio Abate,https://www.transfermarkt.co.uk/ignazio-abate/profil/spieler/16631,26,£9.90m  
Matteo Darmian,https://www.transfermarkt.co.uk/matteo-darmian/profil/spieler/54906,23,£2.16m  
Thiago Motta,https://www.transfermarkt.co.uk/thiago-motta/profil/spieler/7602,30,£8.10m  
Marco Verratti,https://www.transfermarkt.co.uk/marco-verratti/profil/spieler/102558,20,£13.50m  
Antonio Candreva,https://www.transfermarkt.co.uk/antonio-candreva/profil/spieler/25488,26,£9.00m  
Marcos Rojo,https://www.transfermarkt.co.uk/marcos-rojo/profil/spieler/93176,23,£4.50m  
Federico Fernández,https://www.transfermarkt.co.uk/federico-fernandez/profil/spieler/85475,24,£2.70m  
Pablo Zabaleta,https://www.transfermarkt.co.uk/pablo-zabaleta/profil/spieler/20007,28,£14.40m  
Javier Mascherano,https://www.transfermarkt.co.uk/javier-mascherano/profil/spieler/19981,29,£18.00m  
Fernando Gago,https://www.transfermarkt.co.uk/fernando-gago/profil/spieler/38954,27,£3.60m  
Enzo Pérez,https://www.transfermarkt.co.uk/enzo-perez/profil/spieler/56066,27,£6.75m  
Maxi Rodríguez,https://www.transfermarkt.co.uk/maxi-rodriguez/profil/spieler/7895,32,£1.62m  
Ángel Di María,https://www.transfermarkt.co.uk/angel-di-maria/profil/spieler/45320,25,£30.60m  
Ezequiel Lavezzi,https://www.transfermarkt.co.uk/ezequiel-lavezzi/profil/spieler/50570,28,£23.40m  
Gonzalo Higuaín,https://www.transfermarkt.co.uk/gonzalo-higuain/profil/spieler/39153,25,£27.00m  
Ezequiel Garay,https://www.transfermarkt.co.uk/ezequiel-garay/profil/spieler/35939,26,£15.75m  
Hugo Campagnaro,https://www.transfermarkt.co.uk/hugo-campagnaro/profil/spieler/21782,33,£3.78m  
Martín Demichelis,https://www.transfermarkt.co.uk/martin-demichelis/profil/spieler/2963,32,£2.70m  
Lucas Biglia,https://www.transfermarkt.co.uk/lucas-biglia/profil/spieler/26721,27,£7.20m  
Lionel Messi,https://www.transfermarkt.co.uk/lionel-messi/profil/spieler/28003,26,£108.00m  
Sergio Agüero,https://www.transfermarkt.co.uk/sergio-aguero/profil/spieler/26399,25,£40.50m  
Nicolas N'Koulou,https://www.transfermarkt.co.uk/nicolas-nkoulou/profil/spieler/60577,23,£11.70m  
Cedric Djeugoue,https://www.transfermarkt.co.uk/cedric-djeugoue/profil/spieler/318023,20, 
Henri Bedimo,https://www.transfermarkt.co.uk/henri-bedimo/profil/spieler/6803,29,£3.15m  
Allan Nyom,https://www.transfermarkt.co.uk/allan-nyom/profil/spieler/111508,25,£4.50m  
Eyong Enoh,https://www.transfermarkt.co.uk/eyong-enoh/profil/spieler/47344,27,£1.80m  
Benjamin Moukandjo,https://www.transfermarkt.co.uk/benjamin-moukandjo/profil/spieler/59957,24,£1.80m  
Aurélien Chedjou,https://www.transfermarkt.co.uk/aurelien-chedjou/profil/spieler/45624,28,£10.80m  
Benoît Assou-Ekotto,https://www.transfermarkt.co.uk/benoit-assou-ekotto/profil/spieler/18310,29,£11.25m  
Alex Song,https://www.transfermarkt.co.uk/alex-song/profil/spieler/27394,25,£16.20m  
Landry N'Guemo,https://www.transfermarkt.co.uk/landry-nguemo/profil/spieler/34372,27,£1.80m  
Carl Medjani,https://www.transfermarkt.co.uk/carl-medjani/profil/spieler/8060,28,£2.25m  
Rafik Halliche,https://www.transfermarkt.co.uk/rafik-halliche/profil/spieler/67815,26,£675k  
Faouzi Ghoulam,https://www.transfermarkt.co.uk/faouzi-ghoulam/profil/spieler/126656,22,£3.15m  
Sofiane Feghouli,https://www.transfermarkt.co.uk/sofiane-feghouli/profil/spieler/57162,23,£10.80m  
Islam Slimani,https://www.transfermarkt.co.uk/islam-slimani/profil/spieler/174915,25,£675k  
Aïssa Mandi,https://www.transfermarkt.co.uk/aissa-mandi/profil/spieler/80293,21,£1.35m  
Essaïd Belkalem,https://www.transfermarkt.co.uk/essaid-belkalem/profil/spieler/162395,24,£810k  
Djamel Mesbah,https://www.transfermarkt.co.uk/djamel-mesbah/profil/spieler/17735,28,£675k  
Mehdi Mostefa,https://www.transfermarkt.co.uk/mehdi-mostefa/profil/spieler/80191,29,£1.35m  
Nabil Bentaleb,https://www.transfermarkt.co.uk/nabil-bentaleb/profil/spieler/245537,18, 
Yacine Brahimi,https://www.transfermarkt.co.uk/yacine-brahimi/profil/spieler/60517,23,£3.60m  
Riyad Mahrez,https://www.transfermarkt.co.uk/riyad-mahrez/profil/spieler/171424,22,£675k  
Héctor Moreno,https://www.transfermarkt.co.uk/hector-moreno/profil/spieler/51046,25,£6.30m  
Maza,https://www.transfermarkt.co.uk/maza/profil/spieler/28163,31,£2.48m  
Paul Aguilar,https://www.transfermarkt.co.uk/paul-aguilar/profil/spieler/52606,27,£1.80m  
Andrés Guardado,https://www.transfermarkt.co.uk/andres-guardado/profil/spieler/20506,26,£6.30m  
Oribe Peralta,https://www.transfermarkt.co.uk/oribe-peralta/profil/spieler/53563,29,£3.60m  
Carlos Salcido,https://www.transfermarkt.co.uk/carlos-salcido/profil/spieler/31434,33,£1.62m  
Rafael Márquez,https://www.transfermarkt.co.uk/rafael-marquez/profil/spieler/2904,34,£1.35m  
Miguel Layún,https://www.transfermarkt.co.uk/miguel-layun/profil/spieler/58576,25,£1.62m  
Héctor Herrera,https://www.transfermarkt.co.uk/hector-herrera/profil/spieler/122043,23,£5.40m  
Jonathan Mensah,https://www.transfermarkt.co.uk/jonathan-mensah/profil/spieler/110622,22,£540k  
Harrison Afful,https://www.transfermarkt.co.uk/harrison-afful/profil/spieler/65830,26,£810k  
Kevin-Prince Boateng,https://www.transfermarkt.co.uk/kevin-prince-boateng/profil/spieler/16922,26,£13.50m  
Emmanuel Badu,https://www.transfermarkt.co.uk/emmanuel-badu/profil/spieler/108484,22,£3.15m  
Majeed Waris,https://www.transfermarkt.co.uk/majeed-waris/profil/spieler/146805,21,£2.25m  
Asamoah Gyan,https://www.transfermarkt.co.uk/asamoah-gyan/profil/spieler/26802,27,£3.60m  
John Boye,https://www.transfermarkt.co.uk/john-boye/profil/spieler/85585,26,£1.80m  
Kwadwo Asamoah,https://www.transfermarkt.co.uk/kwadwo-asamoah/profil/spieler/63531,24,£17.10m  
Daniel Opare,https://www.transfermarkt.co.uk/daniel-opare/profil/spieler/65781,22,£1.35m  
Sulley Muntari,https://www.transfermarkt.co.uk/sulley-muntari/profil/spieler/17129,28,£4.05m  
André Ayew,https://www.transfermarkt.co.uk/andre-ayew/profil/spieler/45403,23,£12.60m  
Jordan Ayew,https://www.transfermarkt.co.uk/jordan-ayew/profil/spieler/108354,21,£4.50m  
Matt Besler,https://www.transfermarkt.co.uk/matt-besler/profil/spieler/105975,26,£360k  
DaMarcus Beasley,https://www.transfermarkt.co.uk/damarcus-beasley/profil/spieler/20584,31,£900k  
Graham Zusi,https://www.transfermarkt.co.uk/graham-zusi/profil/spieler/108353,26,£450k  
Jermaine Jones,https://www.transfermarkt.co.uk/jermaine-jones/profil/spieler/1321,31,£3.38m  
Michael Bradley,https://www.transfermarkt.co.uk/michael-bradley/profil/spieler/30593,25,£5.85m  
Brad Davis,https://www.transfermarkt.co.uk/brad-davis/profil/spieler/39842,31,£675k  
Fabian Johnson,https://www.transfermarkt.co.uk/fabian-johnson/profil/spieler/31041,25,£3.60m  
Clint Dempsey,https://www.transfermarkt.co.uk/clint-dempsey/profil/spieler/27577,30,£10.35m  
Omar González,https://www.transfermarkt.co.uk/omar-gonzalez/profil/spieler/99690,24,£360k  
Geoff Cameron,https://www.transfermarkt.co.uk/geoff-cameron/profil/spieler/31642,27,£4.50m  
Kyle Beckerman,https://www.transfermarkt.co.uk/kyle-beckerman/profil/spieler/26995,31,£675k  
Alejandro Bedoya,https://www.transfermarkt.co.uk/alejandro-bedoya/profil/spieler/111783,26,£675k  
Diego Godín,https://www.transfermarkt.co.uk/diego-godin/profil/spieler/54928,27,£16.20m  
Diego Lugano,https://www.transfermarkt.co.uk/diego-lugano/profil/spieler/13829,32,£1.08m  
José Giménez,https://www.transfermarkt.co.uk/jose-gimenez/profil/spieler/250845,18,£90k  
Maxi Pereira,https://www.transfermarkt.co.uk/maxi-pereira/profil/spieler/57834,29,£12.60m  
Egidio Arévalo Ríos,https://www.transfermarkt.co.uk/egidio-arevalo-rios/profil/spieler/54818,31,£1.53m  
Cristian Rodríguez,https://www.transfermarkt.co.uk/cristian-rodriguez/profil/spieler/33448,27,£4.50m  
Álvaro Pereira,https://www.transfermarkt.co.uk/alvaro-pereira/profil/spieler/54859,27,£9.00m  
Martín Cáceres,https://www.transfermarkt.co.uk/martin-caceres/profil/spieler/54935,26,£8.10m  
Walter Gargano,https://www.transfermarkt.co.uk/walter-gargano/profil/spieler/52266,28,£6.75m  
Álvaro González,https://www.transfermarkt.co.uk/alvaro-gonzalez/profil/spieler/55957,28,£6.75m  
Diego Forlán,https://www.transfermarkt.co.uk/diego-forlan/profil/spieler/3408,34,£900k  
Luis Suárez,https://www.transfermarkt.co.uk/luis-suarez/profil/spieler/44352,26,£32.40m  
Cristhian Stuani,https://www.transfermarkt.co.uk/cristhian-stuani/profil/spieler/59323,26,£3.15m  
Emilio Izaguirre,https://www.transfermarkt.co.uk/emilio-izaguirre/profil/spieler/62246,27,£4.05m  
Brayan Beckeles,https://www.transfermarkt.co.uk/brayan-beckeles/profil/spieler/171043,27, 
Luis Garrido,https://www.transfermarkt.co.uk/luis-garrido/profil/spieler/221903,22,£720k  
Boniek García,https://www.transfermarkt.co.uk/boniek-garcia/profil/spieler/62241,28,£900k  
Víctor Bernárdez,https://www.transfermarkt.co.uk/victor-bernardez/profil/spieler/35349,31,£900k  
Maynor Figueroa,https://www.transfermarkt.co.uk/maynor-figueroa/profil/spieler/62240,30,£4.05m  
Juan Carlos García,https://www.transfermarkt.co.uk/juan-carlos-garcia/profil/spieler/111331,25, 
Andy Nájar,https://www.transfermarkt.co.uk/andy-najar/profil/spieler/145838,20,£315k  
Wilson Palacios,https://www.transfermarkt.co.uk/wilson-palacios/profil/spieler/58361,28,£2.70m  
Jorge Claros,https://www.transfermarkt.co.uk/jorge-claros/profil/spieler/62231,27,£360k  
Carlo Costly,https://www.transfermarkt.co.uk/carlo-costly/profil/spieler/46845,30,£540k  
Antonio Valencia,https://www.transfermarkt.co.uk/antonio-valencia/profil/spieler/33544,27,£21.60m  
Juan Carlos Paredes,https://www.transfermarkt.co.uk/juan-carlos-paredes/profil/spieler/100507,25,£315k  
Christian Noboa,https://www.transfermarkt.co.uk/christian-noboa/profil/spieler/45858,28,£7.20m  
Jefferson Montero,https://www.transfermarkt.co.uk/jefferson-montero/profil/spieler/77932,23,£2.70m  
