name,link,age,value
Frickson Erazo,https://www.transfermarkt.co.uk/frickson-erazo/profil/spieler/163434,25,£900k  
Jorge Guagua,https://www.transfermarkt.co.uk/jorge-guagua/profil/spieler/38766,31,£720k  
Oswaldo Minda,https://www.transfermarkt.co.uk/oswaldo-minda/profil/spieler/82718,29,£113k  
Carlos Gruezo,https://www.transfermarkt.co.uk/carlos-gruezo/profil/spieler/189475,18, 
Enner Valencia,https://www.transfermarkt.co.uk/enner-valencia/profil/spieler/139503,23, 
Pepe,https://www.transfermarkt.co.uk/pepe/profil/spieler/14132,30,£18.00m  
Bruno Alves,https://www.transfermarkt.co.uk/bruno-alves/profil/spieler/13121,31,£5.85m  
Ricardo Costa,https://www.transfermarkt.co.uk/ricardo-costa/profil/spieler/9819,32,£2.70m  
André Almeida,https://www.transfermarkt.co.uk/andre-almeida/profil/spieler/83466,22,£2.70m  
João Moutinho,https://www.transfermarkt.co.uk/joao-moutinho/profil/spieler/29364,26,£27.00m  
Éder,https://www.transfermarkt.co.uk/eder/profil/spieler/84481,25,£7.20m  
Hélder Postiga,https://www.transfermarkt.co.uk/helder-postiga/profil/spieler/5169,30,£4.50m  
Fábio Coentrão,https://www.transfermarkt.co.uk/fabio-coentrao/profil/spieler/33648,25,£16.20m  
João Pereira,https://www.transfermarkt.co.uk/joao-pereira/profil/spieler/13217,29,£5.40m  
Miguel Veloso,https://www.transfermarkt.co.uk/miguel-veloso/profil/spieler/43848,27,£9.00m  
William Carvalho,https://www.transfermarkt.co.uk/william-carvalho/profil/spieler/100131,21,£720k  
Rúben Amorim,https://www.transfermarkt.co.uk/ruben-amorim/profil/spieler/25101,28,£3.60m  
Cristiano Ronaldo,https://www.transfermarkt.co.uk/cristiano-ronaldo/profil/spieler/8198,28,£90.00m  
Hugo Almeida,https://www.transfermarkt.co.uk/hugo-almeida/profil/spieler/9824,29,£6.30m  
Éder Balanta,https://www.transfermarkt.co.uk/eder-balanta/profil/spieler/265127,20,£1.35m  
Mario Yepes,https://www.transfermarkt.co.uk/mario-yepes/profil/spieler/5507,37,£270k  
Abel Aguilar,https://www.transfermarkt.co.uk/abel-aguilar/profil/spieler/37388,28,£2.70m  
Alexander Mejía,https://www.transfermarkt.co.uk/alexander-mejia/profil/spieler/77172,24,£765k  
Juan Quintero,https://www.transfermarkt.co.uk/juan-quintero/profil/spieler/122582,20,£6.30m  
Juan Cuadrado,https://www.transfermarkt.co.uk/juan-cuadrado/profil/spieler/91970,25,£13.50m  
Teófilo Gutiérrez,https://www.transfermarkt.co.uk/teofilo-gutierrez/profil/spieler/77066,28,£1.80m  
Cristián Zapata,https://www.transfermarkt.co.uk/cristian-zapata/profil/spieler/34344,26,£5.40m  
Carlos Valdés,https://www.transfermarkt.co.uk/carlos-valdes/profil/spieler/73789,28,£810k  
Pablo Armero,https://www.transfermarkt.co.uk/pablo-armero/profil/spieler/73786,26,£8.10m  
Santiago Arias,https://www.transfermarkt.co.uk/santiago-arias/profil/spieler/120443,21,£1.35m  
Carlos Sánchez,https://www.transfermarkt.co.uk/carlos-sanchez/profil/spieler/51226,27,£2.70m  
Fredy Guarín,https://www.transfermarkt.co.uk/fredy-guarin/profil/spieler/39090,27,£16.20m  
James Rodríguez,https://www.transfermarkt.co.uk/james-rodriguez/profil/spieler/88103,21,£20.70m  
Jackson Martínez,https://www.transfermarkt.co.uk/jackson-martinez/profil/spieler/74418,26,£12.60m  
Raphaël Varane,https://www.transfermarkt.co.uk/raphael-varane/profil/spieler/164770,20,£22.50m  
Laurent Koscielny,https://www.transfermarkt.co.uk/laurent-koscielny/profil/spieler/76277,27,£13.50m  
Lucas Digne,https://www.transfermarkt.co.uk/lucas-digne/profil/spieler/126664,19,£9.00m  
Bacary Sagna,https://www.transfermarkt.co.uk/bacary-sagna/profil/spieler/26764,30,£13.05m  
Morgan Schneiderlin,https://www.transfermarkt.co.uk/morgan-schneiderlin/profil/spieler/56818,23,£2.70m  
Paul Pogba,https://www.transfermarkt.co.uk/paul-pogba/profil/spieler/122153,20,£16.20m  
Karim Benzema,https://www.transfermarkt.co.uk/karim-benzema/profil/spieler/18922,25,£30.60m  
Antoine Griezmann,https://www.transfermarkt.co.uk/antoine-griezmann/profil/spieler/125781,22,£13.50m  
Mamadou Sakho,https://www.transfermarkt.co.uk/mamadou-sakho/profil/spieler/47713,23,£13.50m  
Patrice Evra,https://www.transfermarkt.co.uk/patrice-evra/profil/spieler/5285,32,£11.70m  
Mathieu Debuchy,https://www.transfermarkt.co.uk/mathieu-debuchy/profil/spieler/27306,27,£10.35m  
Blaise Matuidi,https://www.transfermarkt.co.uk/blaise-matuidi/profil/spieler/33923,26,£16.20m  
Yohan Cabaye,https://www.transfermarkt.co.uk/yohan-cabaye/profil/spieler/29434,27,£14.85m  
Moussa Sissoko,https://www.transfermarkt.co.uk/moussa-sissoko/profil/spieler/46001,23,£9.00m  
Olivier Giroud,https://www.transfermarkt.co.uk/olivier-giroud/profil/spieler/82442,26,£13.50m  
Ron Vlaar,https://www.transfermarkt.co.uk/ron-vlaar/profil/spieler/30697,28,£5.85m  
Bruno Martins Indi,https://www.transfermarkt.co.uk/bruno-martins-indi/profil/spieler/112052,21,£4.50m  
Daley Blind,https://www.transfermarkt.co.uk/daley-blind/profil/spieler/12282,23,£4.05m  
Daryl Janmaat,https://www.transfermarkt.co.uk/daryl-janmaat/profil/spieler/60744,23,£4.50m  
Paul Verhaegh,https://www.transfermarkt.co.uk/paul-verhaegh/profil/spieler/18021,29,£1.80m  
Jordy Clasie,https://www.transfermarkt.co.uk/jordy-clasie/profil/spieler/104223,22,£5.85m  
Memphis Depay,https://www.transfermarkt.co.uk/memphis-depay/profil/spieler/167850,19,£2.25m  
Arjen Robben,https://www.transfermarkt.co.uk/arjen-robben/profil/spieler/4360,29,£19.80m  
Stefan de Vrij,https://www.transfermarkt.co.uk/stefan-de-vrij/profil/spieler/111196,21,£5.40m  
Nigel de Jong,https://www.transfermarkt.co.uk/nigel-de-jong/profil/spieler/4672,28,£6.30m  
Jonathan de Guzmán,https://www.transfermarkt.co.uk/jonathan-de-guzman/profil/spieler/31067,25,£7.20m  
Georginio Wijnaldum,https://www.transfermarkt.co.uk/georginio-wijnaldum/profil/spieler/49499,22,£6.30m  
Wesley Sneijder,https://www.transfermarkt.co.uk/wesley-sneijder/profil/spieler/4673,29,£15.30m  
Jeremain Lens,https://www.transfermarkt.co.uk/jeremain-lens/profil/spieler/38497,25,£8.10m  
Dirk Kuyt,https://www.transfermarkt.co.uk/dirk-kuyt/profil/spieler/4010,32,£4.05m  
Robin van Persie,https://www.transfermarkt.co.uk/robin-van-persie/profil/spieler/4380,29,£40.50m  
Jérôme Boateng,https://www.transfermarkt.co.uk/jerome-boateng/profil/spieler/26485,24,£18.00m  
Christoph Kramer,https://www.transfermarkt.co.uk/christoph-kramer/profil/spieler/82097,22,£1.35m  
Toni Kroos,https://www.transfermarkt.co.uk/toni-kroos/profil/spieler/31909,23,£28.80m  
Sami Khedira,https://www.transfermarkt.co.uk/sami-khedira/profil/spieler/29401,26,£19.80m  
Mario Götze,https://www.transfermarkt.co.uk/mario-gotze/profil/spieler/74842,21,£40.50m  
Lukas Podolski,https://www.transfermarkt.co.uk/lukas-podolski/profil/spieler/15185,28,£20.70m  
Miroslav Klose,https://www.transfermarkt.co.uk/miroslav-klose/profil/spieler/10,35,£1.80m  
Mats Hummels,https://www.transfermarkt.co.uk/mats-hummels/profil/spieler/39728,24,£23.40m  
Benedikt Höwedes,https://www.transfermarkt.co.uk/benedikt-howedes/profil/spieler/39020,25,£16.20m  
Per Mertesacker,https://www.transfermarkt.co.uk/per-mertesacker/profil/spieler/6710,28,£14.40m  
Shkodran Mustafi,https://www.transfermarkt.co.uk/shkodran-mustafi/profil/spieler/88590,21,£900k  
Philipp Lahm,https://www.transfermarkt.co.uk/philipp-lahm/profil/spieler/2219,29,£27.00m  
Bastian Schweinsteiger,https://www.transfermarkt.co.uk/bastian-schweinsteiger/profil/spieler/2514,28,£36.00m  
Mesut Özil,https://www.transfermarkt.co.uk/mesut-ozil/profil/spieler/35664,24,£36.00m  
Thomas Müller,https://www.transfermarkt.co.uk/thomas-muller/profil/spieler/58358,23,£40.50m  
Mats Hummels,https://www.transfermarkt.co.uk/mats-hummels/profil/spieler/39728,"Dec 16, 1988 (24)",£23.40m  
Johan Djourou,https://www.transfermarkt.co.uk/johan-djourou/profil/spieler/34561,26,£4.50m  
Ricardo Rodríguez,https://www.transfermarkt.co.uk/ricardo-rodriguez/profil/spieler/86784,20,£9.00m  
Granit Xhaka,https://www.transfermarkt.co.uk/granit-xhaka/profil/spieler/111455,20,£6.75m  
Gökhan Inler,https://www.transfermarkt.co.uk/gokhan-inler/profil/spieler/19041,29,£12.60m  
Admir Mehmedi,https://www.transfermarkt.co.uk/admir-mehmedi/profil/spieler/66058,22,£3.15m  
Fabian Schär,https://www.transfermarkt.co.uk/fabian-schar/profil/spieler/135343,21,£4.50m  
Steve von Bergen,https://www.transfermarkt.co.uk/steve-von-bergen/profil/spieler/4793,30,£900k  
Stephan Lichtsteiner,https://www.transfermarkt.co.uk/stephan-lichtsteiner/profil/spieler/2865,29,£15.30m  
Valon Behrami,https://www.transfermarkt.co.uk/valon-behrami/profil/spieler/21905,28,£12.60m  
Valentin Stocker,https://www.transfermarkt.co.uk/valentin-stocker/profil/spieler/45178,24,£5.40m  
Xherdan Shaqiri,https://www.transfermarkt.co.uk/xherdan-shaqiri/profil/spieler/86792,21,£14.40m  
Josip Drmic,https://www.transfermarkt.co.uk/josip-drmic/profil/spieler/140579,20,£2.70m  
Sergio Ramos,https://www.transfermarkt.co.uk/sergio-ramos/profil/spieler/25557,27,£36.00m  
Raúl Albiol,https://www.transfermarkt.co.uk/raul-albiol/profil/spieler/15452,27,£7.20m  
Jordi Alba,https://www.transfermarkt.co.uk/jordi-alba/profil/spieler/69751,24,£22.50m  
Juanfran,https://www.transfermarkt.co.uk/juanfran/profil/spieler/16635,28,£10.80m  
Sergio Busquets,https://www.transfermarkt.co.uk/sergio-busquets/profil/spieler/65230,24,£40.50m  
Xabi Alonso,https://www.transfermarkt.co.uk/xabi-alonso/profil/spieler/7476,31,£16.20m  
Andrés Iniesta,https://www.transfermarkt.co.uk/andres-iniesta/profil/spieler/7600,29,£58.50m  
Xavi,https://www.transfermarkt.co.uk/xavi/profil/spieler/7607,33,£13.50m  
David Silva,https://www.transfermarkt.co.uk/david-silva/profil/spieler/35518,27,£39.60m  
Fernando Torres,https://www.transfermarkt.co.uk/fernando-torres/profil/spieler/7767,29,£25.20m  
David Villa,https://www.transfermarkt.co.uk/david-villa/profil/spieler/7980,31,£10.80m  
Gerard Piqué,https://www.transfermarkt.co.uk/gerard-pique/profil/spieler/18944,26,£32.40m  
César Azpilicueta,https://www.transfermarkt.co.uk/cesar-azpilicueta/profil/spieler/57500,23,£12.60m  
Javi Martínez,https://www.transfermarkt.co.uk/javi-martinez/profil/spieler/44017,24,£33.30m  
Koke,https://www.transfermarkt.co.uk/koke/profil/spieler/74229,21,£12.60m  
Diego Costa,https://www.transfermarkt.co.uk/diego-costa/profil/spieler/44779,24,£13.50m  
Kolo Touré,https://www.transfermarkt.co.uk/kolo-toure/profil/spieler/3202,32,£5.40m  
Sol Bamba,https://www.transfermarkt.co.uk/sol-bamba/profil/spieler/28984,28,£1.80m  
Arthur Boka,https://www.transfermarkt.co.uk/arthur-boka/profil/spieler/13038,30,£1.80m  
Didier Zokora,https://www.transfermarkt.co.uk/didier-zokora/profil/spieler/13389,32,£3.60m  
Serge Aurier,https://www.transfermarkt.co.uk/serge-aurier/profil/spieler/127032,20,£5.40m  
Yaya Touré,https://www.transfermarkt.co.uk/yaya-toure/profil/spieler/13091,30,£32.40m  
Gervinho,https://www.transfermarkt.co.uk/gervinho/profil/spieler/33481,26,£9.45m  
Wilfried Bony,https://www.transfermarkt.co.uk/wilfried-bony/profil/spieler/81808,24,£10.80m  
Didier Drogba,https://www.transfermarkt.co.uk/didier-drogba/profil/spieler/3924,35,£2.70m  
Maya Yoshida,https://www.transfermarkt.co.uk/maya-yoshida/profil/spieler/81789,24,£4.05m  
Yuya Osako,https://www.transfermarkt.co.uk/yuya-osako/profil/spieler/108650,23,£900k  
Shinji Okazaki,https://www.transfermarkt.co.uk/shinji-okazaki/profil/spieler/79642,27,£1.80m  
Masato Morishige,https://www.transfermarkt.co.uk/masato-morishige/profil/spieler/81786,26,£720k  
Yuto Nagatomo,https://www.transfermarkt.co.uk/yuto-nagatomo/profil/spieler/79522,26,£10.80m  
Atsuto Uchida,https://www.transfermarkt.co.uk/atsuto-uchida/profil/spieler/27800,25,£3.60m  
Makoto Hasebe,https://www.transfermarkt.co.uk/makoto-hasebe/profil/spieler/39259,29,£2.70m  
Yasuyuki Konno,https://www.transfermarkt.co.uk/yasuyuki-konno/profil/spieler/61885,30,£1.35m  
Toshihiro Aoyama,https://www.transfermarkt.co.uk/toshihiro-aoyama/profil/spieler/106035,27,£810k  
Hotaru Yamaguchi,https://www.transfermarkt.co.uk/hotaru-yamaguchi/profil/spieler/118492,22,£540k  
Shinji Kagawa,https://www.transfermarkt.co.uk/shinji-kagawa/profil/spieler/81785,24,£18.90m  
Keisuke Honda,https://www.transfermarkt.co.uk/keisuke-honda/profil/spieler/66521,27,£18.00m  
Yoshito Okubo,https://www.transfermarkt.co.uk/yoshito-okubo/profil/spieler/27439,31,£900k  
Seyed Jalal Hosseini,https://www.transfermarkt.co.uk/seyed-jalal-hosseini/profil/spieler/77550,31,£2.25m  
Javad Nekounam,https://www.transfermarkt.co.uk/javad-nekounam/profil/spieler/24619,32,£1.80m  
Reza Ghoochannejhad,https://www.transfermarkt.co.uk/reza-ghoochannejhad/profil/spieler/39522,25,£1.08m  
Pejman Montazeri,https://www.transfermarkt.co.uk/pejman-montazeri/profil/spieler/90228,29,£900k  
Ehsan Hajsafi,https://www.transfermarkt.co.uk/ehsan-hajsafi/profil/spieler/77547,23,£900k  
Andranik Teymourian,https://www.transfermarkt.co.uk/andranik-teymourian/profil/spieler/39938,30,£1.35m  
Mehrdad Pooladi,https://www.transfermarkt.co.uk/mehrdad-pooladi/profil/spieler/197466,26,£585k  
Ashkan Dejagah,https://www.transfermarkt.co.uk/ashkan-dejagah/profil/spieler/13979,26,£3.15m  
Ryan McGowan,https://www.transfermarkt.co.uk/ryan-mcgowan/profil/spieler/54265,23,£585k  
Alex Wilkinson,https://www.transfermarkt.co.uk/alex-wilkinson/profil/spieler/43128,28,£315k  
Jason Davidson,https://www.transfermarkt.co.uk/jason-davidson/profil/spieler/137669,22,£270k  
Ivan Franjic,https://www.transfermarkt.co.uk/ivan-franjic/profil/spieler/48424,25,£360k  
Mile Jedinak,https://www.transfermarkt.co.uk/mile-jedinak/profil/spieler/28336,28,£1.35m  
Matt McKay,https://www.transfermarkt.co.uk/matt-mckay/profil/spieler/43168,30,£495k  
Oliver Bozanic,https://www.transfermarkt.co.uk/oliver-bozanic/profil/spieler/43117,24,£270k  
Adam Taggart,https://www.transfermarkt.co.uk/adam-taggart/profil/spieler/171721,20,£180k  
Matthew Spiranovic,https://www.transfermarkt.co.uk/matthew-spiranovic/profil/spieler/45041,25,£450k  
Mark Milligan,https://www.transfermarkt.co.uk/mark-milligan/profil/spieler/37372,27,£360k  
Mark Bresciano,https://www.transfermarkt.co.uk/mark-bresciano/profil/spieler/5867,33,£450k  
Tommy Oar,https://www.transfermarkt.co.uk/tommy-oar/profil/spieler/80708,21,£1.35m  
Jan Vertonghen,https://www.transfermarkt.co.uk/jan-vertonghen/profil/spieler/43250,26,£17.10m  
Toby Alderweireld,https://www.transfermarkt.co.uk/toby-alderweireld/profil/spieler/42710,24,£9.00m  
Axel Witsel,https://www.transfermarkt.co.uk/axel-witsel/profil/spieler/35047,24,£28.80m  
Mousa Dembélé,https://www.transfermarkt.co.uk/mousa-dembele/profil/spieler/19368,25,£18.90m  
Steven Defour,https://www.transfermarkt.co.uk/steven-defour/profil/spieler/33866,25,£9.00m  
Eden Hazard,https://www.transfermarkt.co.uk/eden-hazard/profil/spieler/50202,22,£36.00m  
Kevin Mirallas,https://www.transfermarkt.co.uk/kevin-mirallas/profil/spieler/33639,25,£9.00m  
Romelu Lukaku,https://www.transfermarkt.co.uk/romelu-lukaku/profil/spieler/96341,20,£17.10m  
Divock Origi,https://www.transfermarkt.co.uk/divock-origi/profil/spieler/148368,18, 
Vincent Kompany,https://www.transfermarkt.co.uk/vincent-kompany/profil/spieler/9594,27,£31.50m  
Thomas Vermaelen,https://www.transfermarkt.co.uk/thomas-vermaelen/profil/spieler/15904,27,£16.20m  
Nicolas Lombaerts,https://www.transfermarkt.co.uk/nicolas-lombaerts/profil/spieler/20587,28,£9.00m  
Anthony Vanden Borre,https://www.transfermarkt.co.uk/anthony-vanden-borre/profil/spieler/15844,25,£900k  
Marouane Fellaini,https://www.transfermarkt.co.uk/marouane-fellaini/profil/spieler/39679,25,£25.20m  
Kevin De Bruyne,https://www.transfermarkt.co.uk/kevin-de-bruyne/profil/spieler/88755,22,£9.00m  
Nacer Chadli,https://www.transfermarkt.co.uk/nacer-chadli/profil/spieler/59631,23,£8.10m  
Dries Mertens,https://www.transfermarkt.co.uk/dries-mertens/profil/spieler/56416,26,£11.70m  
Júlio César,https://www.transfermarkt.co.uk/julio-cesar/profil/spieler/22412,33,£3.60m  
Thiago Silva,https://www.transfermarkt.co.uk/thiago-silva/profil/spieler/29241,28,£36.00m  
Dante,https://www.transfermarkt.co.uk/dante/profil/spieler/16136,29,£15.30m  
Marcelo,https://www.transfermarkt.co.uk/marcelo/profil/spieler/44501,25,£22.50m  
Dani Alves,https://www.transfermarkt.co.uk/dani-alves/profil/spieler/15951,30,£18.00m  
Maicon,https://www.transfermarkt.co.uk/maicon/profil/spieler/18301,31,£4.50m  
Luiz Gustavo,https://www.transfermarkt.co.uk/luiz-gustavo/profil/spieler/10471,25,£16.20m  
Paulinho,https://www.transfermarkt.co.uk/paulinho/profil/spieler/57229,24,£10.80m  
Hulk,https://www.transfermarkt.co.uk/hulk/profil/spieler/80562,26,£40.50m  
Willian,https://www.transfermarkt.co.uk/willian/profil/spieler/52769,24,£27.00m  
Fred,https://www.transfermarkt.co.uk/fred/profil/spieler/31005,29,£6.75m  
David Luiz,https://www.transfermarkt.co.uk/david-luiz/profil/spieler/46741,26,£22.50m  
Maxwell,https://www.transfermarkt.co.uk/maxwell/profil/spieler/4317,31,£3.60m  
Fernandinho,https://www.transfermarkt.co.uk/fernandinho/profil/spieler/26267,28,£28.80m  
Oscar,https://www.transfermarkt.co.uk/oscar/profil/spieler/85314,21,£28.80m  
Neymar,https://www.transfermarkt.co.uk/neymar/profil/spieler/68290,21,£45.00m  
Jô,https://www.transfermarkt.co.uk/jotm/profil/spieler/34156,26,£2.25m  
